============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: F:\GiljoAI_MCP
        <Coroutine test_agent_job_mission_acknowledged_at_independent_of_status>
        <Coroutine test_agent_job_mission_acknowledged_at_persists_across_sessions>
      <Module test_job_execution_integration.py>
        <Class TestJobPersistenceAcrossSuccession>
          <Coroutine test_job_persists_across_succession>
          <Coroutine test_multiple_succession_instances>
        <Class TestMissionDataNormalization>
          <Coroutine test_mission_stored_once_in_job>
        <Class TestMessageRoutingSemantics>
          <Coroutine test_message_routing_uses_agent_id>
          <Coroutine test_message_isolation_between_executions>
        <Class TestSuccessionChainIntegrity>
          <Coroutine test_succession_chain_forward_backward_links>
          <Coroutine test_succession_chain_query_all_instances>
        <Class TestJobStatusTransitions>
          <Coroutine test_job_completion_when_final_execution_completes>
        <Class TestIndexPerformance>
          <Coroutine test_query_executions_by_job_id_uses_index>
          <Coroutine test_query_executions_by_tenant_and_job_uses_composite_index>
    <Package performance>
      <Module test_api_performance.py>
        <Class TestAPIPerformance>
          <Coroutine test_api_benchmarks>
      <Module test_context_performance.py>
        <Class TestTokenUsageReduction>
          <Function test_implementer_token_reduction_percentage>
          <Function test_tester_token_reduction_percentage>
          <Function test_documenter_token_reduction_percentage>
          <Function test_all_workers_achieve_target_reduction>
        <Class TestConfigLoadingPerformance>
          <Function test_get_full_config_performance>
          <Function test_get_filtered_config_performance>
          <Function test_multiple_role_filtering_performance>
        <Class TestDatabaseQueryPerformance>
          <Function test_product_query_with_config_data>
          <Function test_jsonb_field_access_performance>
        <Class TestScalabilityMetrics>
          <Function test_config_data_size_impact>
      <Module test_mcp_tool_latency.py>
        <Class TestMCPToolLatency>
          <Coroutine test_small_dataset_latency>
          <Coroutine test_medium_dataset_latency>
          <Coroutine test_large_dataset_latency>
          <Coroutine test_concurrent_calls_latency>
          <Coroutine test_cache_performance_improvement>
        <Class TestMCPToolThroughput>
          <Coroutine test_requests_per_second>
      <Module test_message_queue_load.py>
        <Class TestMessageQueueLoad>
          <Coroutine test_single_message_latency>
          <Coroutine test_message_retrieval_latency>
          <Coroutine test_broadcast_to_100_agents>
          <Coroutine test_message_saturation_1000_messages>
          <Coroutine test_message_saturation_10000_stress_test>
          <Coroutine test_message_acknowledgment_performance>
          <Coroutine test_priority_message_handling>
          <Coroutine test_message_queue_memory_usage>
      <Module test_multi_tenant_isolation.py>
        <Class TestMultiTenantIsolation>
          <Coroutine test_execution_mode_toggle_isolation>
          <Coroutine test_agent_discovery_isolation>
          <Coroutine test_succession_isolation>
          <Coroutine test_isolation_performance_overhead>
          <Coroutine test_cross_component_isolation_integrity>
      <Module test_succession_performance.py>
        <Coroutine test_succession_latency_under_5_seconds>
        <Coroutine test_handover_summary_under_10k_tokens>
        <Coroutine test_succession_query_performance>
        <Coroutine test_concurrent_successions_different_projects>
        <Coroutine test_large_handover_summary_performance>
        <Coroutine test_succession_chain_query_scaling>
      <Module test_token_reduction.py>
        <Class TestTokenReductionBaseline>
          <Function test_full_config_token_count>
        <Class TestImplementerTokenReduction>
          <Function test_implementer_token_reduction>
        <Class TestTesterTokenReduction>
          <Function test_tester_token_reduction>
        <Class TestDocumenterTokenReduction>
          <Function test_documenter_token_reduction>
        <Class TestOverallTokenReduction>
          <Function test_average_token_reduction>
        <Class TestRoleFilteringAccuracy>
          <Function test_all_roles_get_correct_fields>
        <Class TestConfigDataSchemaCompliance>
          <Function test_realistic_product_validates>
          <Function test_minimal_config_validates>
          <Function test_invalid_config_fails_validation>
        <Class TestPerformanceMetrics>
          <Function test_config_filtering_performance>
          <Function test_generate_metrics_report>
      <Module test_token_reduction_in_real_prompts.py>
        <Class TestTokenReductionInRealPrompts>
          <Coroutine test_staging_prompt_token_count>
          <Coroutine test_execution_prompt_token_reduction>
          <Coroutine test_no_embedded_templates_in_prompt>
          <Coroutine test_token_reduction_consistent_across_modes>
          <Coroutine test_token_reduction_scales_with_agent_count>
      <Module test_vision_chunking_load.py>
        <Class TestVisionChunkingLoad>
          <Coroutine test_single_document_chunking_latency>
          <Coroutine test_large_document_chunking_50k_tokens>
          <Coroutine test_concurrent_document_chunking_load>
          <Coroutine test_chunk_retrieval_performance>
          <Coroutine test_memory_usage_large_documents>
          <Coroutine test_vision_document_indexing_performance>
          <Coroutine test_vision_chunking_stress_test>
      <Module test_websocket_performance.py>
        <Class TestWebSocketPerformance>
          <Coroutine test_websocket_benchmarks>
      <Module test_websocket_stress.py>
        <Class TestWebSocketStress>
          <Coroutine test_single_websocket_connection_latency>
          <Coroutine test_concurrent_websocket_connections_10>
          <Coroutine test_concurrent_websocket_connections_50>
          <Coroutine test_concurrent_websocket_connections_100_production_requirement>
          <Coroutine test_websocket_connection_stability_under_load>
          <Coroutine test_websocket_message_latency>
          <Coroutine test_websocket_reconnection_capability>
    <Dir prompt_generation>
      <Module test_mcp_tool_catalog_messaging.py>
        <Class TestMCPToolCatalogMessaging>
          <Function test_communication_category_has_canonical_tools>
          <Function test_communication_category_excludes_legacy_tools>
          <Function test_send_message_has_correct_params>
          <Function test_receive_messages_has_correct_params>
          <Function test_agent_tool_mappings_use_canonical_tools>
          <Function test_full_catalog_mentions_canonical_tools>
          <Function test_full_catalog_excludes_legacy_tools>
    <Package repositories>
      <Module test_configuration_repository.py>
        <Class TestTenantConfigurationDomain>
          <Coroutine test_list_tenant_keys>
          <Coroutine test_list_tenant_keys_empty>
          <Coroutine test_get_tenant_configurations>
          <Coroutine test_get_tenant_configurations_isolation>
          <Coroutine test_get_tenant_configurations_empty>
          <Coroutine test_get_configuration_by_key>
          <Coroutine test_get_configuration_by_key_isolation>
          <Coroutine test_get_configuration_by_key_not_found>
          <Coroutine test_delete_tenant_configurations>
          <Coroutine test_delete_tenant_configurations_isolation>
          <Coroutine test_delete_tenant_configurations_not_found>
        <Class TestSetupDomain>
          <Coroutine test_check_admin_user_exists_true>
          <Coroutine test_check_admin_user_exists_false>
        <Class TestHealthCheckDomain>
          <Coroutine test_execute_health_check_success>
          <Coroutine test_execute_health_check_failure>
      <Module test_statistics_repository.py>
        <Class TestApiMetricsDomain>
          <Coroutine test_get_api_metrics>
          <Coroutine test_get_api_metrics_wrong_tenant>
        <Class TestProjectStatisticsDomain>
          <Coroutine test_count_total_projects>
          <Coroutine test_count_projects_by_status>
          <Coroutine test_get_project_context_stats>
          <Coroutine test_get_projects_with_pagination>
          <Coroutine test_count_agents_for_project>
          <Coroutine test_count_messages_for_project>
          <Coroutine test_count_tasks_for_project>
          <Coroutine test_count_completed_tasks_for_project>
          <Coroutine test_get_last_activity_for_project>
        <Class TestAgentStatisticsDomain>
          <Coroutine test_count_total_agents>
          <Coroutine test_count_active_agents>
          <Coroutine test_count_completed_agents>
          <Coroutine test_get_agent_executions_with_filters>
          <Coroutine test_count_messages_sent_by_agent>
          <Coroutine test_count_messages_received_by_agent>
          <Coroutine test_get_last_message_sent_by_agent>
          <Coroutine test_get_agent_job_by_job_id>
        <Class TestMessageStatisticsDomain>
          <Coroutine test_count_total_messages>
          <Coroutine test_count_messages_by_status>
          <Coroutine test_count_messages_with_filters>
          <Coroutine test_count_messages_by_status_with_filters>
        <Class TestTaskStatisticsDomain>
          <Coroutine test_count_total_tasks>
          <Coroutine test_count_completed_tasks>
        <Class TestHealthCheckDomain>
          <Coroutine test_execute_health_check>
        <Class TestTenantIsolation>
          <Coroutine test_project_stats_tenant_isolation>
          <Coroutine test_message_stats_tenant_isolation>
          <Coroutine test_agent_stats_tenant_isolation>
        <Class TestEdgeCases>
          <Coroutine test_empty_database_returns_zero>
          <Coroutine test_nonexistent_tenant_returns_empty>
          <Coroutine test_pagination_with_limit_zero>
          <Coroutine test_last_activity_with_no_messages>
    <Package security>
      <Module test_owasp_audit.py>
        <Class TestOWASPTop10Audit>
          <Function test_owasp_1_broken_access_control>
          <Function test_owasp_2_cryptographic_failures>
          <Function test_owasp_3_injection>
          <Function test_owasp_4_insecure_design>
          <Function test_owasp_5_security_misconfiguration>
          <Function test_owasp_6_vulnerable_components>
          <Function test_owasp_7_authentication_failures>
          <Function test_owasp_8_data_integrity_failures>
          <Function test_owasp_9_security_logging>
          <Function test_owasp_10_ssrf>
        <Class TestComplianceSummary>
          <Function test_overall_compliance>
        <Class TestSecurityRecommendations>
          <Function test_recommendation_csrf_enable>
          <Function test_recommendation_https_only>
          <Function test_recommendation_rate_limit_tuning>
          <Function test_recommendation_security_monitoring>
        <Class TestSecurityIntegration>
          <Function test_security_defense_in_depth>
          <Function test_security_production_readiness>
      <Module test_security_comprehensive.py>
        <Class TestSecurityHeaders>
          <Function test_hsts_header_present>
          <Function test_csp_header_present>
          <Function test_frame_options_deny>
          <Function test_content_type_options>
          <Function test_referrer_policy>
          <Function test_permissions_policy>
          <Function test_xss_protection>
        <Class TestRateLimiting>
          <Function test_rate_limit_headers_present>
          <Function test_rate_limit_enforcement>
          <Function test_rate_limit_exempt_paths>
        <Class TestInputValidation>
          <Function test_sql_injection_blocked_in_query_params>
          <Function test_xss_blocked_in_query_params>
          <Function test_path_traversal_blocked>
          <Function test_safe_input_allowed>
        <Class TestRequestSanitizer>
          <Function test_sanitize_string>
          <Function test_sanitize_dict>
          <Function test_sanitize_list>
        <Class TestCSRFProtection>
          <Function test_csrf_token_cookie_set>
          <Function test_csrf_token_required_for_post>
          <Function test_csrf_token_validation>
        <Class TestOWASPCompliance>
          <Function test_owasp_1_broken_access_control>
          <Function test_owasp_2_cryptographic_failures>
          <Function test_owasp_3_injection>
          <Function test_owasp_4_insecure_design>
          <Function test_owasp_5_security_misconfiguration>
          <Function test_owasp_6_vulnerable_components>
          <Function test_owasp_7_authentication_failures>
          <Function test_owasp_8_data_integrity_failures>
          <Function test_owasp_9_security_logging>
          <Function test_owasp_10_ssrf>
        <Class TestSecurityIntegration>
          <Function test_security_headers_on_all_endpoints>
          <Function test_security_stack_order>
      <Module test_succession_security.py>
        <Coroutine test_non_orchestrator_cannot_create_successor>
        <Coroutine test_orchestrator_role_enforcement>
        <Coroutine test_handover_summary_no_sensitive_data_leak>
        <Coroutine test_cross_tenant_data_isolation_in_handover>
        <Coroutine test_sql_injection_in_succession_queries>
        <Coroutine test_handover_summary_json_injection_prevention>
        <Coroutine test_tenant_cannot_access_other_tenant_succession_chain>
        <Coroutine test_handover_summary_no_system_metadata_leak>
    <Dir services>
      <Module test_0367a_mcpagentjob_removal.py>
        <Class TestOrchestrationServiceNoFallback>
          <Coroutine test_complete_job_returns_error_when_execution_not_found>
          <Coroutine test_complete_job_uses_only_agent_execution>
          <Coroutine test_trigger_succession_returns_error_when_execution_not_found>
          <Coroutine test_trigger_succession_creates_agent_execution_not_mcp_agent_job>
        <Class TestNoMCPAgentJobImport>
          <Function test_orchestration_service_no_mcpagentjob_import>
          <Function test_agent_job_manager_no_mcpagentjob_import>
          <Function test_project_service_no_mcpagentjob_import>
          <Function test_message_service_no_mcpagentjob_import>
          <Function test_agent_message_queue_no_mcpagentjob_import>
          <Function test_job_monitoring_no_mcpagentjob_import>
      <Module test_auth_service.py>
        <Class TestAuthenticateUser>
          <Coroutine test_authenticate_user_success>
          <Coroutine test_authenticate_user_invalid_password>
          <Coroutine test_authenticate_user_nonexistent_username>
          <Coroutine test_authenticate_user_inactive_account>
        <Class TestUpdateLastLogin>
          <Coroutine test_update_last_login_success>
          <Coroutine test_update_last_login_nonexistent_user>
        <Class TestCheckSetupState>
          <Coroutine test_check_setup_state_exists>
          <Coroutine test_check_setup_state_not_found>
        <Class TestListAPIKeys>
          <Coroutine test_list_api_keys_active_only>
          <Coroutine test_list_api_keys_include_revoked>
          <Coroutine test_list_api_keys_empty>
        <Class TestCreateAPIKey>
          <Coroutine test_create_api_key_success>
          <Coroutine test_create_api_key_custom_permissions>
        <Class TestRevokeAPIKey>
          <Coroutine test_revoke_api_key_success>
          <Coroutine test_revoke_api_key_not_found>
          <Coroutine test_revoke_api_key_wrong_user>
        <Class TestRegisterUser>
          <Coroutine test_register_user_success>
          <Coroutine test_register_user_duplicate_username>
        <Class TestCreateFirstAdmin>
          <Coroutine test_create_first_admin_success>
          <Coroutine test_create_first_admin_fails_when_users_exist>
          <Coroutine test_create_first_admin_weak_password>
      <Module test_depth_config_standardization.py>
        <Class TestDepthConfigFieldStandardization>
          <Function test_pydantic_model_uses_vision_documents>
          <Function test_depth_config_accepts_all_levels>
          <Function test_depth_config_rejects_invalid_levels>
          <Function test_user_model_default_depth_config_uses_vision_documents>
          <Function test_user_service_get_depth_config_uses_vision_documents>
          <Function test_user_service_validate_depth_config_checks_vision_documents>
          <Function test_project_service_uses_vision_documents>
          <Function test_thin_prompt_generator_uses_vision_documents>
        <Class TestDepthConfigAPIRoundtrip>
          <Coroutine test_depth_config_api_roundtrip>
        <Class TestFrontendFieldNaming>
          <Function test_frontend_component_uses_vision_documents>
          <Function test_frontend_test_spec_uses_vision_documents>
      <Module test_execution_mode_lock.py>
        <Coroutine test_update_execution_mode_allowed_before_staging>
        <Coroutine test_update_execution_mode_blocked_after_mission_generated>
        <Coroutine test_update_other_fields_still_allowed_after_staging>
        <Coroutine test_execution_mode_unlocked_with_whitespace_only_mission>
      <Module test_json_context_builder.py>
        <Class TestJSONContextBuilderInit>
          <Function test_init_creates_empty_builder>
        <Class TestAddFields>
          <Function test_add_critical_field>
          <Function test_add_important_field>
          <Function test_add_reference_field>
          <Function test_add_field_empty_name_raises_error>
          <Function test_add_field_none_raises_error>
          <Function test_add_duplicate_field_raises_error>
          <Function test_add_field_across_tiers_raises_error>
          <Function test_add_field_critical_to_reference_raises_error>
        <Class TestAddContent>
          <Function test_add_critical_content_dict>
          <Function test_add_important_content_list>
          <Function test_add_reference_content_string>
          <Function test_add_content_integer>
          <Function test_add_content_boolean>
          <Function test_add_content_null>
          <Function test_add_content_to_nonexistent_field_raises_error>
          <Function test_add_content_to_nonexistent_important_field_raises_error>
          <Function test_add_content_to_nonexistent_reference_field_raises_error>
          <Function test_add_non_serializable_content_raises_error>
          <Function test_add_non_serializable_set_raises_error>
        <Class TestBuild>
          <Function test_build_empty_structure>
          <Function test_build_with_fields_no_content>
          <Function test_build_complete_structure>
          <Function test_build_output_is_json_serializable>
          <Function test_build_preserves_order>
        <Class TestEstimateTokens>
          <Function test_estimate_tokens_empty_builder>
          <Function test_estimate_tokens_with_content>
          <Function test_estimate_tokens_large_structure>
          <Function test_estimate_tokens_matches_json_length>
        <Class TestEdgeCases>
          <Function test_multiple_fields_same_tier>
          <Function test_partial_content_population>
          <Function test_nested_complex_structures>
          <Function test_unicode_content>
          <Function test_empty_dict_content>
          <Function test_empty_list_content>
          <Function test_overwrite_content>
        <Class TestRealWorldScenarios>
          <Function test_orchestrator_mission_structure>
          <Function test_minimal_mission_structure>
      <Module test_legacy_messaging_cleanup.py>
        <Class TestLegacyQueueNotExposed>
          <Function test_mcp_tool_catalog_excludes_legacy_tools>
          <Function test_templates_exclude_legacy_tools>
        <Class TestMessageServiceExists>
          <Function test_message_service_imports>
          <Function test_message_service_has_send_method>
          <Function test_message_service_has_list_method>
        <Class TestInstallPyStillWorks>
          <Function test_template_seeder_imports_work>
          <Function test_message_service_imports_work>
          <Function test_no_circular_imports>
          <Function test_mcp_tools_init_imports_work>
        <Class TestNoLegacyQueueReferences>
          <Function test_agent_communication_queue_not_in_tools_init>
          <Function test_legacy_queue_tools_not_in_mcp_catalog>
        <Class TestDatabaseSchema>
          <Function test_message_model_exists>
      <Module test_message_service_0372_unification.py>
        <Class TestMessageService0372AgentIDRouting>
          <Coroutine test_send_message_routes_by_agent_id_not_job_id>
          <Coroutine test_succession_routing_delivers_to_new_executor>
        <Class TestMessageService0372Filtering>
          <Coroutine test_receive_messages_exclude_self_filters_own_messages>
          <Coroutine test_receive_messages_exclude_progress_filters_progress_type>
          <Coroutine test_receive_messages_message_types_allowlist_works>
        <Class TestMessageService0372NewMethods>
          <Coroutine test_broadcast_to_project_sends_to_all_active_executions>
          <Coroutine test_acknowledge_message_explicit_works>
      <Module test_message_service_contract.py>
        <Class TestMessageCreationAndJSONBMirroring>
          <Coroutine test_send_message_creates_message_and_updates_jsonb_counters>
        <Class TestMessageCompletion>
          <Coroutine test_complete_message_marks_completed_and_preserves_ack>
        <Class TestBroadcastMessaging>
          <Coroutine test_broadcast_resolves_all_agents_in_project>
        <Class TestMultiTenantIsolation>
          <Coroutine test_multi_tenant_message_isolation>
        <Class TestMessagePersistenceContract>
          <Coroutine test_message_survives_page_refresh>
        <Class TestMessageServiceErrorHandling>
          <Coroutine test_send_message_to_nonexistent_project_fails>
          <Coroutine test_complete_nonexistent_message_fails>
      <Module test_message_service_websocket_injection.py>
        <Coroutine test_message_service_websocket_injection>
        <Coroutine test_message_service_without_websocket_manager>
      <Module test_mission_planner_json.py>
        <Class TestMissionPlannerJSONRefactor>
          <Coroutine test_returns_dict_not_string>
          <Coroutine test_json_structure_has_priority_map>
          <Coroutine test_critical_fields_have_inline_content>
          <Coroutine test_important_fields_have_condensed_content>
          <Coroutine test_reference_fields_have_fetch_tools>
          <Coroutine test_excluded_fields_not_in_result>
          <Coroutine test_token_count_reduction>
          <Coroutine test_mandatory_project_description_included>
          <Coroutine test_helper_method_get_active_vision_doc>
          <Coroutine test_helper_method_get_memory_summary>
          <Coroutine test_json_serializable_output>
          <Coroutine test_backward_compatibility_with_callers>
      <Module test_orchestration_service_agent_mission.py>
        <Class TestGetAgentMissionFullProtocol>
          <Coroutine test_get_agent_mission_returns_full_protocol_by_default>
          <Coroutine test_full_protocol_contains_five_phases>
          <Coroutine test_full_protocol_references_mcp_tools>
          <Coroutine test_full_protocol_includes_job_context>
          <Coroutine test_response_backward_compatible_with_existing_fields>
          <Coroutine test_protocol_includes_message_handling_instructions>
        <Class TestAgentProtocolMessageHandlingEnhancements>
          <Coroutine test_agent_protocol_phase2_includes_message_check_after_tasks>
          <Coroutine test_agent_protocol_phase3_checks_messages_before_reporting>
          <Coroutine test_agent_protocol_phase4_requires_empty_queue_before_completion>
          <Coroutine test_agent_protocol_includes_when_to_check_messages_guidance>
      <Module test_orchestration_service_cli_rules.py>
        <Class TestCLIModeRules>
          <Coroutine test_cli_mode_response_includes_cli_mode_rules>
          <Coroutine test_cli_mode_rules_contains_required_fields>
          <Coroutine test_cli_mode_response_includes_spawning_examples>
          <Coroutine test_multi_terminal_mode_excludes_cli_mode_rules>
          <Coroutine test_cli_mode_rules_agent_display_name_usage_mentions_template_name>
          <Coroutine test_cli_mode_rules_task_tool_mapping_mentions_subagent_display_name>
          <Coroutine test_cli_mode_rules_contains_new_fields>
          <Coroutine test_cli_mode_rules_agent_display_name_is_ui_label_structure>
          <Coroutine test_cli_mode_rules_forbidden_patterns_structure>
          <Coroutine test_cli_mode_rules_lifecycle_flow_structure>
        <Class TestCLIModeRulesBackwardCompatibility>
          <Coroutine test_existing_agent_spawning_constraint_preserved>
          <Coroutine test_core_response_fields_unchanged>
      <Module test_orchestration_service_context.py>
        <Coroutine test_report_progress_todo_updates_job_metadata_steps>
        <Coroutine test_report_progress_non_todo_does_not_set_steps>
        <Coroutine test_update_context_usage_increments_correctly>
        <Coroutine test_update_context_usage_triggers_succession_at_90_percent>
        <Coroutine test_update_context_usage_does_not_trigger_if_already_succeeded>
        <Coroutine test_update_context_usage_job_not_found>
        <Coroutine test_estimate_message_tokens_uses_tiktoken>
        <Coroutine test_trigger_succession_manual_creates_successor>
        <Coroutine test_trigger_succession_rejects_non_orchestrator>
        <Coroutine test_trigger_succession_rejects_already_succeeded>
        <Coroutine test_trigger_succession_job_not_found>
        <Coroutine test_spawn_agent_job_sets_context_fields_for_orchestrator>
        <Coroutine test_spawn_agent_job_does_not_set_context_for_non_orchestrator>
      <Module test_orchestration_service_dual_model.py>
        <Class TestSpawnAgentJobDualModel>
          <Coroutine test_spawn_creates_both_job_and_execution>
          <Coroutine test_spawn_stores_mission_in_job_not_execution>
          <Coroutine test_spawn_returns_both_ids>
          <Coroutine test_spawn_sets_instance_number_to_one>
        <Class TestSuccessionDualModel>
          <Coroutine test_succession_creates_new_execution_same_job>
          <Coroutine test_succession_sets_succeeded_by_on_predecessor>
          <Coroutine test_succession_sets_spawned_by_on_successor>
          <Coroutine test_succession_increments_instance_number>
        <Class TestQueryMethodsDualModel>
          <Coroutine test_list_jobs_returns_both_ids>
          <Coroutine test_get_pending_jobs_filters_by_execution_status>
          <Coroutine test_get_agent_mission_returns_mission_from_job>
          <Coroutine test_get_workflow_status_aggregates_across_executions>
        <Class TestUpdateMethodsDualModel>
          <Coroutine test_acknowledge_job_updates_execution>
          <Coroutine test_complete_job_updates_execution_status>
          <Coroutine test_report_progress_updates_execution_fields>
          <Coroutine test_update_context_usage_updates_execution>
      <Module test_orchestration_service_protocol.py>
        <Class TestAgentProtocolFormat>
          <Function test_protocol_includes_mode_todo>
          <Function test_protocol_includes_current_step>
          <Function test_protocol_backward_compatibility>
          <Function test_protocol_phase_3_order>
          <Function test_protocol_distinct_identifiers>
          <Function test_protocol_receive_messages_includes_tenant_key>
          <Function test_protocol_includes_todowrite_sync_instructions>
      <Module test_orchestration_service_team_awareness.py>
        <Class TestTeamAwareMissions>
          <Coroutine test_get_agent_mission_includes_your_identity_header>
          <Coroutine test_get_agent_mission_includes_your_team_header>
          <Coroutine test_get_agent_mission_includes_your_dependencies_header>
          <Coroutine test_get_agent_mission_includes_coordination_header>
          <Coroutine test_get_agent_mission_team_header_lists_all_project_agents>
          <Coroutine test_single_agent_project_still_gets_team_context>
        <Class TestTeamContextIdClarification>
          <Coroutine test_mission_uses_job_id_for_mcp_tools>
          <Coroutine test_mission_uses_agent_name_for_display>
      <Module test_orchestration_service_websocket_emissions.py>
        <Coroutine test_get_agent_mission_emits_ack_and_status_changed>
        <Coroutine test_get_agent_mission_is_idempotent_and_does_not_re_emit>
        <Coroutine test_acknowledge_job_emits_status_changed>
        <Coroutine test_complete_job_emits_status_changed_with_duration_seconds>
        <Coroutine test_report_progress_fallback_emits_message_new_event>
        <Coroutine test_websocket_failures_do_not_break_orchestration_calls>
      <Module test_product_activation_flow.py>
        <Coroutine test_get_active_product_returns_vision_path_without_lazy_load_error>
        <Coroutine test_get_active_product_no_active_product>
        <Coroutine test_get_active_product_multi_tenant_isolation>
        <Coroutine test_get_active_product_handles_exception>
        <Coroutine test_get_active_product_with_empty_vision_documents>
      <Module test_product_service_history_validation.py>
        <Class TestSequentialHistoryValidation>
          <Coroutine test_validates_entry_is_dict>
          <Coroutine test_validates_required_fields_present>
          <Coroutine test_accepts_valid_project_closeout_entry>
          <Coroutine test_accepts_valid_manual_entry>
          <Coroutine test_accepts_valid_import_entry>
          <Coroutine test_warns_on_unknown_entry_type>
          <Coroutine test_validates_entry_with_minimal_required_fields>
          <Coroutine test_sequence_auto_assignment_after_validation>
      <Module test_product_service_project_deactivation.py>
        <Coroutine test_activate_product_deactivates_projects_in_old_product>
        <Coroutine test_product_switch_emits_websocket_events>
        <Coroutine test_product_switch_multi_tenant_isolation>
      <Module test_product_service_quality_standards.py>
        <Coroutine test_update_quality_standards_success>
        <Coroutine test_update_quality_standards_multi_tenant_isolation>
        <Coroutine test_update_quality_standards_product_not_found>
        <Coroutine test_update_quality_standards_emits_websocket_event>
        <Coroutine test_update_quality_standards_updates_existing_value>
      <Module test_product_service_session_management.py>
        <Coroutine test_get_session_without_test_injection>
        <Coroutine test_get_session_with_test_injection>
        <Coroutine test_list_products_does_not_recurse>
        <Coroutine test_multiple_operations_do_not_recurse>
      <Module test_project_service_closeout_data.py>
        <Coroutine test_get_closeout_data_all_agents_complete>
        <Coroutine test_get_closeout_data_with_failed_agents>
        <Coroutine test_get_closeout_data_with_git_integration>
        <Coroutine test_get_closeout_data_tenant_isolation>
      <Module test_task_service_enhanced.py>
        <Coroutine test_get_task_success>
        <Coroutine test_get_task_not_found>
        <Coroutine test_get_task_tenant_isolation>
        <Coroutine test_delete_task_success_as_creator>
        <Coroutine test_delete_task_success_as_admin>
        <Coroutine test_delete_task_permission_denied>
        <Coroutine test_convert_to_project_basic>
        <Coroutine test_convert_to_project_with_subtasks>
        <Coroutine test_convert_to_project_permission_denied>
        <Coroutine test_change_status_to_in_progress>
        <Coroutine test_change_status_to_completed>
        <Coroutine test_change_status_to_cancelled>
        <Coroutine test_change_status_invalid>
        <Coroutine test_get_summary_all_products>
        <Coroutine test_get_summary_filtered_by_product>
        <Coroutine test_can_modify_task_as_creator>
        <Coroutine test_can_modify_task_as_admin>
        <Coroutine test_can_modify_task_denied>
        <Coroutine test_can_delete_task_as_creator>
        <Coroutine test_can_delete_task_as_admin>
        <Coroutine test_can_delete_task_denied>
      <Module test_template_seeder_slimming.py>
        <Class TestMCPCoordinationSectionSlimming>
          <Function test_mcp_section_contains_critical_native_tools_warning>
          <Function test_mcp_section_contains_get_agent_mission_reference>
          <Function test_mcp_section_contains_full_protocol_reference>
          <Function test_mcp_section_contains_bootstrap_sequence>
          <Function test_mcp_section_references_key_mcp_tools>
        <Class TestCheckInProtocolSectionSlimming>
          <Function test_check_in_section_does_not_contain_detailed_python_code>
          <Function test_check_in_section_references_full_protocol_for_behavior>
        <Class TestAgentMessagingProtocolSlimming>
          <Function test_messaging_section_does_not_contain_detailed_python_code>
          <Function test_messaging_section_does_not_duplicate_checkpoint_protocol>
          <Function test_messaging_section_references_full_protocol_or_is_brief>
        <Class TestDefaultTemplatesSlimming>
          <Function test_implementer_template_contains_role_guidance>
          <Function test_tester_template_contains_role_guidance>
          <Function test_analyzer_template_contains_role_guidance>
          <Function test_documenter_template_contains_role_guidance>
          <Function test_templates_do_not_embed_full_lifecycle_phases>
        <Class TestTeamContextNote>
          <Function test_mcp_section_mentions_team_info_from_mission>
      <Module test_template_service.py>
        <Coroutine test_get_template_by_id_success>
        <Coroutine test_get_template_by_id_wrong_tenant>
        <Coroutine test_list_templates_with_filters_no_filters>
        <Coroutine test_list_templates_with_filters_role_filter>
        <Coroutine test_list_templates_with_filters_is_active_filter>
        <Coroutine test_check_template_name_exists_true>
        <Coroutine test_check_template_name_exists_false>
        <Coroutine test_get_default_templates_by_role>
        <Coroutine test_get_active_user_managed_count>
        <Coroutine test_get_active_user_managed_count_excludes_system_roles>
        <Coroutine test_hard_delete_template_success>
        <Coroutine test_hard_delete_template_cascades>
        <Coroutine test_hard_delete_template_wrong_tenant>
        <Coroutine test_get_template_history>
        <Coroutine test_get_archive_by_id_success>
        <Coroutine test_create_template_archive>
        <Coroutine test_restore_template_from_archive>
        <Coroutine test_reset_template_to_defaults>
        <Coroutine test_reset_system_instructions>
        <Coroutine test_check_cross_tenant_template_exists_true>
        <Coroutine test_check_cross_tenant_template_exists_false>
        <Coroutine test_tenant_isolation_list_templates>
        <Coroutine test_tenant_isolation_get_template_history>
      <Module test_tenant_isolation_services.py>
        <Coroutine test_message_service_send_message_blocks_cross_tenant_project>
        <Coroutine test_message_service_same_tenant_succeeds>
        <Coroutine test_project_service_get_project_blocks_cross_tenant>
        <Coroutine test_project_service_get_project_same_tenant_succeeds>
        <Coroutine test_project_service_update_mission_blocks_cross_tenant>
        <Coroutine test_project_service_switch_project_blocks_cross_tenant>
        <Coroutine test_task_service_log_task_blocks_cross_tenant_project>
        <Coroutine test_task_service_log_task_same_tenant_succeeds>
        <Coroutine test_full_tenant_isolation_workflow>
        <Coroutine test_tenant_isolation_does_not_break_normal_access>
      <Module test_thin_client_prompt_generator_agent_templates.py>
        <Coroutine test_agent_templates_included_in_context_string>
        <Coroutine test_agent_template_detail_respects_priority_levels>
        <Coroutine test_agent_template_token_accounting>
        <Coroutine test_multi_tenant_agent_template_isolation>
        <Coroutine test_default_priority_for_agent_templates>
        <Coroutine test_project_description_not_notes_in_context_string>
      <Module test_thin_prompt_generator_deprecation.py>
